OBJECTID,OBJECTID_1,ID,Apr_2011,May_2011,Jun_2011,Jul_2011,Aug_2011,Sep_2011,Oct_2011,Nov_2011,Dec_2011,Jan_2012,Feb_2012,March_2012,Apr_2010,May_2010,Jun_2010,Jul_2010,Aug_2010,Sep_2010,Oct_2010,Nov_2010,Dec_2010,Jan_2011,Feb_2011,Mar_2011,Apr_2009,May_2009,Jun_2009,Jul_2009,Aug_2009,Sep_2009,Oct_2009,Nov_2009,Dec_2009,Jan_2010,Feb_2010,Mar_2010,sum_2011,sum_2010,sum_2009,total,X_Centroid,Y_Centroid,Pop_2011,Shape_Area
97,97,171,2,1,3,10,6,10,2,2,2,0,1,2,4,4,1,1,0,0,1,2,0,0,2,2,10,28,4,5,2,6,8,1,0,2,2,3,41,17,71,129,429150.9065,3659106.282,79743,2004195087
98,98,176,1,4,5,7,1,4,0,0,0,1,1,0,0,0,10,7,0,1,2,2,0,2,1,0,2,1,3,14,1,8,7,0,1,0,0,1,24,25,38,87,406633.1229,3635349.76,38334,2158722834
99,99,163,2,3,2,3,6,8,7,8,5,4,2,2,1,1,0,5,2,5,5,2,4,3,1,2,5,6,7,13,2,6,3,1,4,3,1,1,52,31,52,135,550428.1313,3597601.618,247014,324286922.9
100,100,120,1,1,4,4,1,2,2,2,4,1,0,1,2,1,3,3,2,2,3,1,1,1,2,4,11,6,2,2,1,5,4,2,1,3,4,1,23,25,42,90,50280.41537,4187896.304,107579,1073128140
101,101,122,2,2,1,1,2,3,2,4,4,3,2,1,1,2,6,1,0,2,1,0,2,1,2,0,4,5,6,1,4,3,2,1,1,2,2,1,27,18,32,77,48358.71947,4203660.343,98988,1546124246
102,102,116,1,8,5,15,14,8,10,1,6,5,5,8,5,9,11,17,8,19,17,10,15,13,8,8,14,9,23,14,10,22,16,9,7,10,0,12,86,140,146,372,170279.5359,4281393.534,150111,3132558459
103,103,123,1,8,9,5,4,8,3,2,4,6,2,6,4,5,9,2,1,3,2,1,1,1,2,2,12,14,8,7,3,6,4,1,0,0,1,6,58,33,62,153,131340.0045,4192233.765,94985,2751958106
104,104,118,18,12,3,22,14,9,9,9,6,3,2,6,9,13,6,16,16,8,13,11,16,16,12,7,26,11,6,14,12,2,8,7,4,8,0,39,113,143,137,393,56455.79097,4142755.095,129795,774542297
105,105,112,8,6,12,9,7,6,2,6,4,11,9,10,49,53,61,73,37,44,39,3,4,1,6,6,10,17,20,8,4,7,9,5,3,5,5,4,90,376,97,563,86712.21685,4223507.203,1695094,2253953031
106,106,127,1,1,1,2,3,4,2,2,2,1,0,3,1,0,0,0,0,2,2,4,0,0,0,0,0,0,1,2,1,4,0,1,0,1,0,0,22,9,10,41,54537.62559,4311230.387,55166,1677119328
107,107,117,8,10,8,15,14,13,13,7,6,3,3,4,11,9,12,8,6,8,7,8,4,5,7,6,24,22,18,13,12,15,11,10,9,8,9,11,104,91,162,357,189701.3983,4209254.947,131934,3489479214
108,108,119,1,5,1,2,5,4,1,2,1,1,4,0,2,3,5,3,1,2,1,3,0,0,0,1,4,3,1,2,3,7,7,2,1,0,3,2,27,21,35,83,40090.3942,4245744.858,124499,2644914482
109,109,125,4,2,3,9,10,6,1,3,4,0,0,1,3,9,3,2,2,1,5,3,2,2,1,3,8,16,9,10,8,8,9,6,2,3,5,4,43,36,88,167,60432.48366,4167288.173,66746,748287060.2
110,110,128,7,8,11,7,8,3,4,2,6,2,1,1,12,11,11,7,4,8,6,2,9,6,6,6,3,4,5,5,6,11,4,4,14,15,22,2,60,88,95,243,158484.3013,4323256.509,48837,3745721831
111,111,113,6,3,4,5,5,2,3,1,4,6,3,4,4,8,3,4,5,2,4,2,4,6,3,6,9,17,21,8,6,7,12,8,2,4,1,7,46,51,102,199,94431.51392,4144738.528,247681,2143623020
112,112,114,9,8,17,7,23,10,7,4,4,4,4,1,15,10,30,8,4,0,11,4,2,5,6,4,13,25,8,24,20,21,12,14,20,21,19,4,98,99,201,398,34515.46834,4281256.738,239209,3290541856
113,113,121,5,12,4,11,7,5,5,4,3,0,4,3,6,9,7,19,9,2,6,2,2,6,8,4,6,3,9,12,5,10,3,5,8,0,4,2,63,80,67,210,73740.19493,4119762.64,106118,897269244.8
114,114,115,14,18,25,10,10,11,22,10,11,9,10,14,2,9,2,2,3,7,5,3,7,6,4,18,12,10,7,16,10,11,8,9,10,12,5,6,164,68,116,348,210239.0395,4151648.562,185806,5569341868
115,115,124,2,2,2,4,1,2,1,0,0,3,0,1,4,3,4,2,4,5,1,3,3,0,1,2,5,2,3,11,3,2,4,3,4,4,3,8,18,32,52,102,134357.6062,4239352.078,67820,2330078138
116,116,126,12,11,11,14,6,4,5,3,3,3,4,6,12,16,17,20,7,9,5,6,6,0,11,4,4,3,15,4,7,8,23,5,5,5,7,7,82,113,93,288,137571.2432,4149813.395,60822,2282348668
117,117,129,1,4,1,1,1,2,2,0,0,1,1,1,1,0,4,1,4,3,4,1,1,1,2,2,3,2,4,9,10,0,4,4,1,0,1,3,15,24,41,80,103920.578,4282275.069,45708,2356798066
118,118,131,7,13,10,15,16,17,12,7,8,7,3,7,7,4,5,9,13,8,15,2,10,2,2,7,0,8,10,6,2,0,1,1,1,2,0,2,122,84,33,239,154313.0762,4108799.341,32745,2942682309
119,119,177,2,3,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,6,1,15,750099.5248,3699306.548,38077,22564171531
120,120,162,4,1,4,2,5,5,4,5,3,0,2,1,2,4,2,1,5,4,2,3,1,1,2,2,1,0,1,0,0,1,8,1,1,0,0,2,36,29,15,80,504756.6405,3647933.828,300288,2387592252
121,121,174,0,1,0,2,1,6,1,1,0,1,0,3,1,0,0,1,2,3,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,1,16,10,5,31,581350.75,3712338.987,42239,3418417626
122,122,179,3,2,2,2,4,2,4,1,1,1,1,3,1,2,1,0,0,2,0,1,1,1,2,0,0,3,4,0,0,0,3,1,0,0,0,1,26,11,12,49,456242.7083,3623540.646,33942,1191631052
123,123,170,3,10,6,1,4,1,5,6,5,1,1,4,0,0,16,1,1,4,5,2,5,2,1,2,3,3,5,6,7,7,3,9,6,5,3,4,47,39,61,147,442985.4559,3701026.537,87479,1634274780
124,124,372,13,17,9,16,1,3,4,1,4,7,0,7,25,2,6,11,0,8,2,3,2,7,12,7,9,9,6,4,15,7,20,8,1,6,6,5,82,85,96,263,1038236.531,3194168.016,75940,11329131536
125,125,333,0,1,1,2,3,2,0,4,4,1,4,8,0,0,1,0,2,0,0,3,1,1,1,6,2,1,3,1,0,1,2,0,4,0,0,1,30,15,15,60,687084.0778,3136713.672,65045,3394733616
126,126,151,0,2,4,0,4,6,2,0,9,1,1,1,1,0,5,1,5,5,0,0,1,1,2,2,1,7,6,3,5,7,2,2,6,0,1,1,30,23,41,94,218090.0928,4272668.468,151156,3764224103
127,127,202,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,4,436588.8054,3320950.892,31570,1699325804
128,128,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870620.8282,2883520.657,5263,125378584.7
129,129,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217378.148,2944723.987,40007,8858957801
130,130,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121576.099,2945052.155,43185,2333835861
131,131,182,2,1,1,1,6,0,2,7,8,4,3,6,4,0,0,6,0,0,0,1,0,1,2,1,0,2,0,0,0,1,0,0,1,0,0,1,41,15,5,61,490546.3833,3969171.519,2024765,2253085528
132,132,243,0,26,8,16,11,6,11,8,2,0,4,3,2,3,12,8,5,7,5,4,2,4,5,9,3,10,7,8,5,6,4,16,1,2,1,7,95,66,70,231,1379600.543,4060929.389,89956,5301822351
133,133,242,6,7,8,14,7,7,5,5,4,5,3,2,1,8,7,5,9,7,3,2,2,4,3,0,8,14,13,6,7,9,4,4,1,3,2,1,73,51,72,196,1304566.391,3986579.351,93930,3324555692
134,134,237,8,23,18,23,17,16,7,15,4,3,5,9,13,18,16,13,6,10,14,6,3,1,6,2,22,37,18,19,14,7,3,5,9,5,2,5,148,108,146,402,1174693.192,4134917.159,179714,3809587756
135,135,238,6,3,1,8,3,11,0,7,7,2,3,4,2,1,17,5,5,5,8,6,0,4,9,5,3,7,1,1,3,1,0,0,0,2,1,0,55,67,19,141,1180980.793,3945217.566,157149,2789713130
136,136,256,0,0,1,1,0,0,1,0,0,0,0,1,2,1,2,5,0,1,0,0,0,1,1,1,2,3,4,2,0,1,0,0,2,0,2,1,4,14,17,35,1296271.171,4113332.348,38232,3275720320
137,137,253,1,1,2,5,0,1,0,3,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,2,5,4,0,1,1,0,0,0,0,1,0,15,7,14,36,1205946.681,3902456.948,48900,3060960742
138,138,320,6,6,1,5,10,7,3,3,5,4,2,7,2,5,2,3,2,4,5,3,2,1,1,9,5,9,10,6,6,1,3,0,1,0,1,5,59,39,47,145,729927.842,3176654.577,209312,5737050643
139,139,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,535581.0301,3363104.368,46851,1059586605
140,140,343,2,5,1,3,6,2,2,3,0,0,1,2,0,0,2,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,34,705654.6675,3235670.383,40531,1708414687
141,141,321,3,5,6,3,8,8,5,0,3,3,1,2,4,2,9,6,3,3,8,1,1,2,1,3,3,12,8,11,5,8,2,4,6,1,4,3,47,43,67,157,771562.277,3205478.454,203129,4196934089
142,142,94,1,3,6,1,5,0,3,0,1,1,0,0,2,1,2,3,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,0,33,932745.2327,4200985.4,55821,3110226899
143,143,92,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,779544.1559,4115617.555,63447,1254683978
144,144,70,4,7,5,8,11,5,6,4,3,14,8,2,1,6,2,8,5,6,3,4,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77,47,0,124,334733.1235,3884608.462,42485,1397397708
145,145,169,0,3,0,3,5,5,0,2,1,1,0,0,1,3,0,0,1,1,3,0,0,3,0,2,1,1,1,3,3,2,0,0,2,0,5,0,20,14,18,52,580425.8202,3781519.955,97409,6100745001
146,146,165,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,11,514470.9262,3684402.425,196584,5017908820
147,147,185,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,479431.2361,4007462.111,26976,1123631056
195,195,263,2,2,4,2,2,3,2,1,0,0,0,1,2,3,2,2,1,0,1,0,0,2,2,1,1,2,0,0,0,1,0,0,0,2,0,0,19,16,6,41,1136580.031,4140334.789,52364,1614943860
196,196,231,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,5,2,6,13,1093854.279,3783337.436,24683,5992581986
197,197,224,2,2,0,2,1,0,2,0,0,3,3,0,1,1,3,6,2,4,2,2,1,0,1,2,1,0,1,1,0,1,0,1,2,0,0,2,15,25,9,49,1234049.654,3617545.014,259506,20032451214
198,198,227,2,3,5,3,1,4,1,0,0,3,0,0,2,6,5,8,1,4,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,22,31,4,57,1354524.343,3682749.572,55080,5797111970
199,199,230,1,2,2,1,4,0,1,0,0,1,1,1,0,1,3,4,0,3,3,1,1,0,3,2,2,1,0,2,2,2,5,2,0,1,1,0,14,21,18,53,1174402.92,3715228.337,32493,9341698424
148,148,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238066.997,4231488.171,18231,399802701.7
149,149,338,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,766676.5845,3061385.732,47055,1837195095
150,150,93,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,914105.8902,4141079.025,59975,871082492.9
151,151,316,3,0,7,2,9,7,3,0,5,8,0,5,1,0,1,1,0,0,1,0,2,1,0,0,6,7,5,2,3,5,2,0,1,0,1,6,49,7,38,94,656436.849,3268535.297,1700687,8725405986
152,152,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,359470.2378,4147258.478,138004,299308935.2
153,153,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318856.2631,4155625.56,66909,747892571.1
154,154,97,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,305247.9845,4195705.829,189933,2158749850
155,155,90,0,2,2,0,0,0,2,0,0,0,0,2,1,4,4,3,0,4,1,3,0,1,0,0,6,15,9,2,0,8,6,1,2,1,4,0,8,21,54,83,781416.8874,4090848.98,72803,282778566.1
156,156,84,4,1,4,6,8,0,0,0,0,2,0,3,0,1,15,3,2,3,6,2,3,9,1,0,0,1,6,6,2,4,3,1,0,1,5,0,28,45,29,102,843592.1087,4084358.695,132757,1101893491
157,157,83,0,1,0,2,1,2,0,0,0,1,1,0,1,1,0,1,1,3,3,0,0,0,0,1,2,4,14,14,0,0,1,0,0,6,2,0,8,11,43,62,862373.5781,4165085.236,325789,5008552712
158,158,65,2,15,24,30,20,18,23,18,17,19,5,14,6,16,17,20,9,10,15,5,6,7,18,7,8,18,33,25,12,19,15,15,8,6,6,10,205,136,175,516,262071.4515,3916747.155,1431171,3830066463
159,159,51,0,1,0,0,0,0,2,2,0,1,0,1,0,1,0,1,3,0,0,1,1,0,0,0,1,1,2,2,0,2,0,3,3,0,1,0,7,7,15,29,857859.0626,2973348.059,134713,7724358729
160,160,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1231993.385,2882421.382,52882,10839009817
161,161,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,945284.5085,3025643.013,52968,3947871138
162,162,164,0,1,0,3,1,2,1,2,2,2,2,2,1,5,2,3,0,1,1,2,1,1,0,2,0,0,0,0,1,0,0,0,1,0,1,1,18,19,4,41,521137.7235,3585087.967,246510,1172497911
163,163,167,0,3,7,1,1,1,2,2,0,0,0,2,0,1,0,0,1,0,0,0,1,0,2,2,0,3,1,2,0,1,0,3,0,0,0,0,19,7,10,36,548037.9176,3571221.841,143474,1093997667
164,164,373,10,12,12,15,9,7,4,9,2,10,12,7,11,18,15,17,17,10,9,5,10,9,7,6,11,17,8,13,11,12,8,3,7,5,8,14,109,134,117,360,1050896.648,3307325.456,73738,6136252871
165,165,365,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,3,1218814.311,3248683.959,195603,8734785969
166,166,363,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,1,1,0,0,0,0,3,7,5,15,1132559.738,3207759.918,277748,8602179626
167,167,379,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,4,1085945.748,3481548.321,40295,13656888844
168,168,367,0,4,0,8,2,0,0,2,0,0,0,0,0,2,1,2,1,0,2,1,0,0,1,1,4,3,0,4,0,2,2,2,1,1,0,0,16,11,19,46,1234753.808,3107918.19,104421,6296422292
169,169,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,1278867.557,3179017.113,66335,5783523976
170,170,366,1,0,0,1,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,8,0,1,1,0,0,0,6,5,11,22,1009135.123,3430480.62,129104,4590113818
171,171,364,12,10,8,7,9,6,12,7,4,5,4,4,14,18,12,17,15,15,12,6,6,8,7,8,17,27,27,24,8,24,8,9,7,6,8,8,88,138,173,399,957974.7251,3258341.33,267697,12718584235
172,172,368,4,4,1,3,6,3,2,4,2,6,3,6,6,2,7,4,3,2,1,1,0,2,3,1,1,7,9,3,3,3,3,0,3,2,3,5,44,32,42,118,884059.1328,3351813.006,90495,13571817952
173,173,371,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,4,1234345.41,3026849.795,76376,10235091621
174,174,361,0,0,3,2,2,0,1,2,4,1,0,1,2,3,1,3,0,2,4,1,3,2,1,2,2,7,15,3,7,3,3,5,2,1,2,4,16,24,54,94,1186340.703,3378796.225,722484,45400912003
175,175,369,0,3,0,1,0,0,0,0,0,1,0,0,0,1,1,0,5,0,0,0,0,0,0,1,0,1,0,0,3,2,1,1,0,0,9,0,5,8,17,30,1134264.617,3114454.263,86290,4811101834
176,176,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,998929.5749,3476310.693,21721,3623917771
177,177,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,1,0,0,0,0,0,0,0,8,8,1160904.025,3040161.236,64528,3603253829
178,178,385,8,8,6,5,7,5,3,8,3,1,6,8,16,2,6,13,0,7,5,6,3,1,1,3,0,24,18,1,4,4,10,2,3,4,2,5,68,63,77,208,101145.3835,3773485.462,151437,2054866371
179,179,396,10,9,7,8,5,1,2,1,1,1,1,2,0,8,3,9,2,8,2,2,1,1,1,8,2,9,4,4,1,3,1,1,0,2,3,4,48,45,34,127,42891.41209,3859646.859,38475,1670047367
180,180,391,1,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,8,5,1,4,0,1,0,0,0,1,0,1,9,4,21,34,68673.79411,3866881.574,71235,765447967.8
181,181,395,11,9,26,9,5,11,5,2,0,2,4,1,2,11,8,12,1,5,0,1,1,5,6,10,7,3,3,7,2,2,3,6,9,5,6,6,85,62,59,206,62833.91716,3817481.856,39837,1891796344
182,182,394,0,0,2,2,0,3,0,1,2,0,2,1,0,0,1,0,0,0,1,1,0,2,2,1,1,1,2,0,1,0,0,0,0,0,0,0,13,8,5,26,96151.92735,3853032.984,46395,1201569688
183,183,388,25,11,9,10,10,4,1,3,3,5,3,0,13,10,8,15,2,11,7,3,0,5,6,0,10,6,6,12,5,9,4,5,2,4,1,0,84,80,64,228,32977.50631,3827377.696,85616,908099778.9
184,184,386,14,6,15,17,3,2,6,7,3,6,0,0,12,11,14,5,8,6,0,3,5,5,6,3,41,25,18,6,7,15,5,3,7,6,11,4,79,78,148,305,183988.5809,3863259.861,91935,2329443964
185,185,390,4,2,2,3,4,4,1,6,4,3,6,3,7,4,2,6,5,2,0,0,1,3,3,0,4,13,8,10,3,5,4,4,3,5,1,3,42,33,63,138,179439.4419,3830969.971,76678,1470305368
186,186,384,30,28,21,15,9,6,3,5,9,9,22,18,32,11,8,13,2,19,17,2,1,4,5,1,13,24,49,21,3,15,8,0,4,4,4,0,175,115,145,435,133093.908,3802340.318,1030978,5773278223
187,187,389,4,2,2,1,1,3,3,4,2,1,3,2,5,6,6,1,8,8,7,3,2,8,3,4,2,2,1,0,4,4,1,2,2,1,1,0,28,61,20,109,216758.1093,3819377.082,81051,891299929
