Description,Population,Male,Female,Household
Shemiranat ,"47,279","24,645","22,634","16,107"
Setteled in urban areas,"28,514","14,732","13,782","9,621"
Settled in rural areas,"18,765","9,913","8,852","6,486"
Unsettled ,0,0,0,0
Shahriar ,"744,210","379,197","365,013","226,011"
Setteled in urban areas,"656,588","333,880","322,708","200,212"
Settled in rural areas,"87,618","45,313","42,305","25,795"
Unsettled ,4,4,0,4
Firuzkuh,"33,558","17,093","16,465","11,700"
Setteled in urban areas,"18,577","9,415","9,162","6,106"
Settled in rural areas,"14,981","7,678","7,303","5,594"
Unsettled ,0,0,0,0
Qods,"316,636","162,211","154,425","96,682"
Setteled in urban areas,"309,605","158,567","151,038","94,532"
Settled in rural areas,"7,026","3,640","3,386","2,148"
Unsettled ,5,4,1,2
Qarchak ,"269,138","138,249","130,889","79,853"
Setteled in urban areas,"231,075","118,260","112,815","69,029"
Settled in rural areas,"38,061","19,987","18,074","10,822"
Unsettled ,2,2,0,2
Malard ,"377,292","193,272","184,020","115,154"
Setteled in urban areas,"313,503","160,021","153,482","96,517"
Settled in rural areas,"63,736","33,214","30,522","18,585"
Unsettled ,53,37,16,52
Varamin ,"283,742","144,612","139,130","85,516"
Setteled in urban areas,"230,472","116,717","113,755","70,684"
Settled in rural areas,"53,255","27,886","25,369","14,822"
Unsettled ,15,9,6,10
       Chaharmahal & Bakhtiyari ,"947,763","482,356","465,407","270,434"
Setteled in urban areas,"607,444","307,798","299,646","175,842"
Settled in rural areas,"339,667","174,216","165,451","94,427"
Unsettled ,652,342,310,165
Ardal,"48,880","24,828","24,052","13,066"
Setteled in urban areas,"20,487","10,366","10,121","5,491"
Settled in rural areas,"28,389","14,460","13,929","7,574"
Unsettled ,4,2,2,1
Borujen,"122,483","62,141","60,342","36,238"
Setteled in urban areas,"104,053","52,579","51,474","30,791"
Settled in rural areas,"18,430","9,562","8,868","5,447"
Unsettled ,0,0,0,0
Bon,"28,326","14,396","13,930","8,799"
Setteled in urban areas,"17,427","8,830","8,597","5,378"
Settled in rural areas,"10,899","5,566","5,333","3,421"
Unsettled ,0,0,0,0
Saman,"34,616","17,691","16,925","11,080"
Setteled in urban areas,"14,192","7,155","7,037","4,554"
Settled in rural areas,"20,424","10,536","9,888","6,526"
Unsettled ,0,0,0,0
Shahr-e-Kord ,"315,980","159,555","156,425","93,104"
Setteled in urban areas,"288,199","145,398","142,801","84,658"
Settled in rural areas,"27,778","14,154","13,624","8,443"
Unsettled ,3,3,0,3
Farsan ,"95,286","48,906","46,380","26,914"
Setteled in urban areas,"75,962","38,924","37,038","21,391"
Settled in rural areas,"19,324","9,982","9,342","5,523"
Unsettled ,0,0,0,0
Kuhrang ,"41,535","21,456","20,079","10,859"
Setteled in urban areas,"5,711","3,026","2,685","1,455"
Settled in rural areas,"35,183","18,096","17,087","9,244"
Unsettled ,641,334,307,160
Keyar,"50,976","26,143","24,833","15,549"
Setteled in urban areas,"24,430","12,547","11,883","7,467"
Settled in rural areas,"26,542","13,593","12,949","8,081"
Unsettled ,4,3,1,1
Lordegan,"209,681","107,240","102,441","54,825"
Setteled in urban areas,"56,983","28,973","28,010","14,657"
Settled in rural areas,"152,698","78,267","74,431","40,168"
Unsettled ,0,0,0,0
      Khorasan-e-Razavi,"768,898","389,917","378,981","223,984"
Setteled in urban areas,"453,827","230,473","223,354","129,036"
Settled in rural areas,"315,070","159,443","155,627","94,947"
Unsettled ,1,1,0,1
Boshroye ,"26,064","13,116","12,948","8,255"
Setteled in urban areas,"19,381","9,758","9,623","5,953"
Settled in rural areas,"6,683","3,358","3,325","2,302"
Unsettled ,0,0,0,0
Birjand,"261,324","132,182","129,142","74,657"
Setteled in urban areas,"203,636","102,399","101,237","57,745"
Settled in rural areas,"57,688","29,783","27,905","16,912"
Unsettled ,0,0,0,0
Khosaf,"27,600","15,645","11,955","7,492"
Setteled in urban areas,"9,306","6,371","2,935","1,590"
Settled in rural areas,"18,293","9,273","9,020","5,901"
Unsettled ,1,1,0,1
Darmiyan  ,"53,714","27,052","26,662","14,639"
Setteled in urban areas,"14,672","7,335","7,337","3,835"
Settled in rural areas,"39,042","19,717","19,325","10,804"
Unsettled ,0,0,0,0
Zeerkooh,"40,155","20,418","19,737","11,178"
Setteled in urban areas,"7,286","3,649","3,637","1,754"
Settled in rural areas,"32,869","16,769","16,100","9,424"
Unsettled ,0,0,0,0
Sarayan ,"33,312","16,629","16,683","10,329"
Setteled in urban areas,"23,374","11,691","11,683","7,059"
Settled in rural areas,"9,938","4,938","5,000","3,270"
Unsettled ,0,0,0,0
Sarbisheh   ,"40,959","20,394","20,565","12,011"
Setteled in urban areas,"12,192","6,179","6,013","3,423"
Settled in rural areas,"28,767","14,215","14,552","8,588"
Unsettled ,0,0,0,0
Tabas,"72,617","37,000","35,617","22,142"
Setteled in urban areas,"46,600","23,620","22,980","14,020"
Settled in rural areas,"26,017","13,380","12,637","8,122"
Unsettled ,0,0,0,0
Ferdows ,"45,523","22,783","22,740","14,302"
Setteled in urban areas,"35,803","17,914","17,889","10,942"
Settled in rural areas,"9,720","4,869","4,851","3,360"
Unsettled ,0,0,0,0
Qayenat ,"116,181","58,420","57,761","34,794"
Setteled in urban areas,"60,092","30,562","29,530","17,081"
Settled in rural areas,"56,089","27,858","28,231","17,713"
Unsettled ,0,0,0,0
Nahbandan ,"51,449","26,278","25,171","14,185"
Setteled in urban areas,"21,485","10,995","10,490","5,634"
Settled in rural areas,"29,964","15,283","14,681","8,551"
Unsettled ,0,0,0,0
      Khorasan-e-Razavi,"6,434,501","3,245,185","3,189,316","1,938,703"
Setteled in urban areas,"4,700,924","2,362,097","2,338,827","1,422,109"
Settled in rural areas,"1,733,121","882,815","850,306","516,419"
Unsettled ,456,273,183,175
Bakharz,"54,615","27,580","27,035","15,525"
Setteled in urban areas,"9,044","4,717","4,327","2,536"
Settled in rural areas,"45,571","22,863","22,708","12,989"
Unsettled ,0,0,0,0
Bajestan,"31,207","15,683","15,524","10,011"
Setteled in urban areas,"15,167","7,527","7,640","4,881"
Settled in rural areas,"16,040","8,156","7,884","5,130"
Unsettled ,0,0,0,0
Bardeskan ,"75,631","38,332","37,299","23,732"
Setteled in urban areas,"36,502","18,543","17,959","11,075"
Settled in rural areas,"39,129","19,789","19,340","12,657"
Unsettled ,0,0,0,0
Binalood,"69,640","35,980","33,660","21,861"
Setteled in urban areas,"34,985","17,864","17,121","10,954"
Settled in rural areas,"34,653","18,114","16,539","10,905"
Unsettled ,2,2,0,2
Taybad,"117,564","60,007","57,557","30,718"
Setteled in urban areas,"77,769","39,782","37,987","20,596"
Settled in rural areas,"39,793","20,224","19,569","10,121"
Unsettled ,2,1,1,1
Torbat-e-Jam ,"267,671","135,477","132,194","71,802"
Setteled in urban areas,"132,231","66,919","65,312","35,410"
Settled in rural areas,"135,440","68,558","66,882","36,392"
Unsettled ,0,0,0,0
Torbat-e-Heydariyeh ,"224,626","114,968","109,658","68,927"
Setteled in urban areas,"148,834","75,884","72,950","45,804"
Settled in rural areas,"75,740","39,057","36,683","23,107"
Unsettled ,52,27,25,16
Joghatay,"49,175","25,081","24,094","14,923"
Setteled in urban areas,"9,268","4,707","4,561","2,670"
Settled in rural areas,"39,907","20,374","19,533","12,253"
Unsettled ,0,0,0,0
Jovin,"54,488","27,632","26,856","16,738"
Setteled in urban areas,"14,783","7,515","7,268","4,443"
Settled in rural areas,"39,507","20,012","19,495","12,237"
Unsettled ,198,105,93,58
Chenaran ,"155,013","80,956","74,057","45,105"
Setteled in urban areas,"99,129","50,661","48,468","29,324"
Settled in rural areas,"55,773","30,230","25,543","15,754"
Unsettled ,111,65,46,27
Khalil Abad,"51,701","26,251","25,450","16,684"
Setteled in urban areas,"19,211","9,580","9,631","6,224"
Settled in rural areas,"32,490","16,671","15,819","10,460"
Unsettled ,0,0,0,0
Khaf ,"138,972","70,328","68,644","36,399"
Setteled in urban areas,"67,508","34,249","33,259","17,883"
Settled in rural areas,"71,464","36,079","35,385","18,516"
Unsettled ,0,0,0,0
Khooshab,"37,181","18,751","18,430","11,883"
Setteled in urban areas,"5,932","3,063","2,869","1,751"
Settled in rural areas,"31,249","15,688","15,561","10,132"
Unsettled ,0,0,0,0
Davarzan,"21,911","11,072","10,839","7,678"
Setteled in urban areas,"2,744","1,361","1,383",885
Settled in rural areas,"19,167","9,711","9,456","6,793"
Unsettled ,0,0,0,0
Dargaz ,"72,355","36,505","35,850","22,778"
Setteled in urban areas,"43,635","21,917","21,718","13,684"
Settled in rural areas,"28,720","14,588","14,132","9,094"
Unsettled ,0,0,0,0
Rashtkhar,"60,689","30,817","29,872","17,566"
Setteled in urban areas,"14,164","7,094","7,070","3,850"
Settled in rural areas,"46,525","23,723","22,802","13,716"
Unsettled ,0,0,0,0
Zaveh,"67,695","34,183","33,512","20,063"
Setteled in urban areas,"9,329","4,608","4,721","2,939"
Settled in rural areas,"58,362","29,572","28,790","17,122"
Unsettled ,4,3,1,2
Sabzevar ,"306,310","153,187","153,123","95,553"
Setteled in urban areas,"250,836","125,325","125,511","76,931"
Settled in rural areas,"55,473","27,861","27,612","18,621"
Unsettled ,1,1,0,1
Serakhs,"97,519","49,813","47,706","26,932"
Setteled in urban areas,"43,420","22,062","21,358","12,141"
Settled in rural areas,"54,098","27,751","26,347","14,790"
Unsettled ,1,0,1,1
Fariman,"99,001","50,044","48,957","28,641"
Setteled in urban areas,"58,966","29,868","29,098","17,276"
Settled in rural areas,"40,035","20,176","19,859","11,365"
Unsettled ,0,0,0,0
Firooze ,"37,539","19,064","18,475","11,783"
Setteled in urban areas,"7,158","3,636","3,522","2,117"
Settled in rural areas,"30,381","15,428","14,953","9,666"
Unsettled ,0,0,0,0
Quchan,"174,495","88,656","85,839","52,851"
Setteled in urban areas,"102,198","51,806","50,392","30,287"
Settled in rural areas,"72,295","36,848","35,447","22,562"
Unsettled ,2,2,0,2
Kashmar ,"168,664","85,004","83,660","52,778"
Setteled in urban areas,"107,969","54,570","53,399","33,476"
Settled in rural areas,"60,695","30,434","30,261","19,302"
Unsettled ,0,0,0,0
Kalat ,"36,237","18,405","17,832","10,708"
Setteled in urban areas,"11,432","5,783","5,649","3,257"
Settled in rural areas,"24,805","12,622","12,183","7,451"
Unsettled ,0,0,0,0
Gonabad ,"88,753","44,647","44,106","27,607"
Setteled in urban areas,"50,899","25,540","25,359","15,305"
Settled in rural areas,"37,854","19,107","18,747","12,302"
Unsettled ,0,0,0,0
Mashhad,"3,372,660","1,693,602","1,679,058","1,021,068"
Setteled in urban areas,"3,012,090","1,509,193","1,502,897","917,352"
Settled in rural areas,"360,498","184,351","176,147","103,657"
Unsettled ,72,58,14,59
Mah-Velat,"51,409","26,027","25,382","15,844"
Setteled in urban areas,"21,945","11,188","10,757","6,647"
Settled in rural areas,"29,464","14,839","14,625","9,197"
Unsettled ,0,0,0,0
Neyshabur ,"451,780","227,133","224,647","142,545"
Setteled in urban areas,"293,776","147,135","146,641","92,411"
Settled in rural areas,"157,993","79,989","78,004","50,128"
Unsettled ,11,9,2,6
      North Khorasan ,"863,092","433,633","429,459","254,747"
Setteled in urban areas,"484,346","243,442","240,904","143,219"
Settled in rural areas,"377,533","189,581","187,952","111,191"
Unsettled ,"1,213",610,603,337
Esfarayen,"120,513","60,334","60,179","36,519"
Setteled in urban areas,"62,917","31,772","31,145","18,486"
Settled in rural areas,"57,573","28,551","29,022","18,024"
Unsettled ,23,11,12,9
Bojnurd ,"324,083","162,778","161,305","94,457"
Setteled in urban areas,"233,810","116,932","116,878","68,753"
Settled in rural areas,"90,273","45,846","44,427","25,704"
Unsettled ,0,0,0,0
Jajarm ,"36,673","18,463","18,210","11,154"
Setteled in urban areas,"23,970","12,076","11,894","7,062"
Settled in rural areas,"12,703","6,387","6,316","4,092"
Unsettled ,0,0,0,0
Raz & Jargalan,"59,210","29,338","29,872","15,903"
Setteled in urban areas,"5,029","2,559","2,470","1,535"
Settled in rural areas,"54,181","26,779","27,402","14,368"
Unsettled ,0,0,0,0
Shirvan ,"146,140","73,658","72,482","43,873"
Setteled in urban areas,"89,345","45,056","44,289","26,672"
Settled in rural areas,"56,790","28,599","28,191","17,199"
Unsettled ,5,3,2,2
Faruj ,"49,271","24,771","24,500","15,469"
Setteled in urban areas,"15,896","8,086","7,810","4,739"
Settled in rural areas,"33,347","16,673","16,674","10,722"
Unsettled ,28,12,16,8
Garmeh ,"25,475","12,882","12,593","7,748"
Setteled in urban areas,"19,853","10,028","9,825","6,031"
Settled in rural areas,"5,622","2,854","2,768","1,717"
Unsettled ,0,0,0,0
Maneh and Samalqan ,"101,727","51,409","50,318","29,624"
Setteled in urban areas,"33,526","16,933","16,593","9,941"
Settled in rural areas,"67,044","33,892","33,152","19,365"
Unsettled ,"1,157",584,573,318
     Khuzestan ,"4,710,509","2,388,674","2,321,835","1,280,645"
Setteled in urban areas,"3,554,205","1,795,196","1,759,009","985,361"
Settled in rural areas,"1,151,596","590,963","560,633","294,177"
Unsettled ,"4,708","2,515","2,193","1,107"
Abadan,"298,090","149,510","148,580","85,015"
Setteled in urban areas,"250,555","125,186","125,369","71,726"
Settled in rural areas,"47,528","24,319","23,209","13,284"
Unsettled ,7,5,2,5
Aghajaree ,"17,654","8,712","8,942","4,961"
Setteled in urban areas,"11,912","5,874","6,038","3,477"
Settled in rural areas,"5,737","2,835","2,902","1,483"
Unsettled ,5,3,2,1
Omidiyeh  ,"92,335","46,761","45,574","25,123"
Setteled in urban areas,"69,784","35,501","34,283","19,234"
Settled in rural areas,"22,551","11,260","11,291","5,889"
Unsettled ,0,0,0,0
Endika ,"47,629","24,261","23,368","11,578"
Setteled in urban areas,"4,081","2,038","2,043","1,026"
Settled in rural areas,"43,548","22,223","21,325","10,552"
Unsettled ,0,0,0,0
Andimeshk  ,"171,412","87,649","83,763","48,636"
Setteled in urban areas,"149,726","75,647","74,079","43,139"
Settled in rural areas,"20,883","11,562","9,321","5,274"
Unsettled ,803,440,363,223
Ahvaz ,"1,302,591","656,830","645,761","362,480"
Setteled in urban areas,"1,192,439","600,620","591,819","333,461"
Settled in rural areas,"110,146","56,204","53,942","29,013"
Unsettled ,6,6,0,6
Izeh ,"198,871","99,521","99,350","48,682"
Setteled in urban areas,"124,889","62,422","62,467","31,378"
Settled in rural areas,"73,982","37,099","36,883","17,304"
Unsettled ,0,0,0,0
Baghmalek,"105,384","53,587","51,797","25,872"
Setteled in urban areas,"48,204","24,601","23,603","11,915"
Settled in rural areas,"57,171","28,981","28,190","13,955"
Unsettled ,9,5,4,2
Bavi,"96,484","48,662","47,822","25,597"
Setteled in urban areas,"69,023","34,646","34,377","18,396"
Settled in rural areas,"27,460","14,015","13,445","7,200"
Unsettled ,1,1,0,1
Bandar-e-Mahshahr  ,"296,271","149,664","146,607","81,211"
Setteled in urban areas,"274,655","138,049","136,606","76,043"
Settled in rural areas,"21,616","11,615","10,001","5,168"
Unsettled ,0,0,0,0
Behbahan ,"180,593","91,889","88,704","51,838"
Setteled in urban areas,"139,238","70,498","68,740","40,517"
Settled in rural areas,"41,343","21,385","19,958","11,318"
Unsettled ,12,6,6,3
Hamidiyeh ,"53,762","27,563","26,199","13,598"
Setteled in urban areas,"22,057","11,323","10,734","5,419"
Settled in rural areas,"31,705","16,240","15,465","8,179"
Unsettled ,0,0,0,0
Khorramshahr  ,"170,976","85,245","85,731","47,380"
Setteled in urban areas,"135,328","67,218","68,110","37,752"
Settled in rural areas,"35,646","18,025","17,621","9,626"
Unsettled ,2,2,0,2
Dezful,"443,971","229,800","214,171","125,351"
Setteled in urban areas,"323,019","166,084","156,935","94,652"
Settled in rural areas,"117,919","62,104","55,815","30,032"
Unsettled ,"3,033","1,612","1,421",667
Dasht-e-Azadegan ,"107,989","54,708","53,281","26,558"
Setteled in urban areas,"69,954","35,281","34,673","17,341"
Settled in rural areas,"38,035","19,427","18,608","9,217"
Unsettled ,0,0,0,0
Ramshir ,"54,004","27,381","26,623","14,113"
Setteled in urban areas,"27,104","13,553","13,551","7,100"
Settled in rural areas,"26,900","13,828","13,072","7,013"
Unsettled ,0,0,0,0
Ramhormoz ,"113,776","57,642","56,134","30,591"
Setteled in urban areas,"74,285","37,737","36,548","20,127"
Settled in rural areas,"39,416","19,870","19,546","10,449"
Unsettled ,75,35,40,15
Shadegan ,"138,480","70,314","68,166","36,031"
Setteled in urban areas,"51,241","26,012","25,229","13,820"
Settled in rural areas,"87,232","44,297","42,935","22,204"
Unsettled ,7,5,2,7
Shush,"205,720","104,705","101,015","55,194"
Setteled in urban areas,"104,991","53,013","51,978","29,146"
Settled in rural areas,"100,614","51,635","48,979","26,021"
Unsettled ,115,57,58,27
Shushtar ,"192,028","98,384","93,644","50,878"
Setteled in urban areas,"121,765","61,912","59,853","33,082"
Settled in rural areas,"70,112","36,397","33,715","17,764"
Unsettled ,151,75,76,32
Karoun,"105,872","53,964","51,908","27,749"
Setteled in urban areas,"56,252","28,966","27,286","14,714"
Settled in rural areas,"49,620","24,998","24,622","13,035"
Unsettled ,0,0,0,0
Gotvand  ,"65,468","33,753","31,715","16,901"
Setteled in urban areas,"44,357","22,806","21,551","11,861"
Settled in rural areas,"20,706","10,723","9,983","4,942"
Unsettled ,405,224,181,98
Lali ,"37,963","19,564","18,399","9,200"
Setteled in urban areas,"18,473","9,410","9,063","4,823"
Settled in rural areas,"19,490","10,154","9,336","4,377"
Unsettled ,0,0,0,0
Masjed Soleyman,"113,419","57,659","55,760","30,115"
Setteled in urban areas,"101,586","51,583","50,003","26,790"
Settled in rural areas,"11,756","6,037","5,719","3,307"
Unsettled ,77,39,38,18
Haftgol ,"22,119","11,193","10,926","5,908"
Setteled in urban areas,"15,802","8,021","7,781","4,283"
Settled in rural areas,"6,317","3,172","3,145","1,625"
Unsettled ,0,0,0,0
Hendijan ,"38,762","19,626","19,136","10,636"
Setteled in urban areas,"30,207","15,374","14,833","8,229"
Settled in rural areas,"8,555","4,252","4,303","2,407"
Unsettled ,0,0,0,0
Hovayzeh ,"38,886","20,127","18,759","9,449"
Setteled in urban areas,"23,278","11,821","11,457","5,910"
Settled in rural areas,"15,608","8,306","7,302","3,539"
Unsettled ,0,0,0,0
Zanjan,"1,057,461","534,849","522,612","321,983"
Setteled in urban areas,"711,177","359,309","351,868","217,713"
Settled in rural areas,"346,283","175,539","170,744","104,269"
Unsettled ,1,1,0,1
Abhar ,"151,528","76,678","74,850","47,329"
Setteled in urban areas,"126,114","63,807","62,307","39,289"
Settled in rural areas,"25,414","12,871","12,543","8,040"
Unsettled ,0,0,0,0
Ijerud  ,"36,641","18,578","18,063","11,317"
Setteled in urban areas,"3,330","1,697","1,633",960
Settled in rural areas,"33,311","16,881","16,430","10,357"
Unsettled ,0,0,0,0
Khodabandeh ,"164,493","83,292","81,201","47,599"
Setteled in urban areas,"65,163","32,912","32,251","18,679"
Settled in rural areas,"99,330","50,380","48,950","28,920"
Unsettled ,0,0,0,0
Khorramdarreh  ,"67,951","34,338","33,613","21,215"
Setteled in urban areas,"55,368","27,938","27,430","17,345"
Settled in rural areas,"12,583","6,400","6,183","3,870"
Unsettled ,0,0,0,0
Zanjan ,"521,302","263,140","258,162","159,020"
Setteled in urban areas,"433,475","218,872","214,603","133,156"
Settled in rural areas,"87,826","44,267","43,559","25,863"
Unsettled ,1,1,0,1
Soltaniyeh ,"29,480","14,950","14,530","9,130"
Setteled in urban areas,"7,638","3,911","3,727","2,319"
Settled in rural areas,"21,842","11,039","10,803","6,811"
Unsettled ,0,0,0,0
Tarom  ,"46,641","23,804","22,837","14,438"
Setteled in urban areas,"9,824","4,978","4,846","3,026"
Settled in rural areas,"36,817","18,826","17,991","11,412"
Unsettled ,0,0,0,0
Mahneshan  ,"39,425","20,069","19,356","11,935"
Setteled in urban areas,"10,265","5,194","5,071","2,939"
Settled in rural areas,"29,160","14,875","14,285","8,996"
Unsettled ,0,0,0,0
Semnan,"702,360","356,656","345,704","215,571"
Setteled in urban areas,"560,502","282,504","277,998","169,755"
Settled in rural areas,"141,858","74,152","67,706","45,816"
Unsettled ,0,0,0,0
Aradan,"13,884","7,067","6,817","4,919"
Setteled in urban areas,"7,449","3,777","3,672","2,543"
Settled in rural areas,"6,435","3,290","3,145","2,376"
Unsettled ,0,0,0,0
Damghan,"94,190","47,122","47,068","30,296"
Setteled in urban areas,"72,925","36,249","36,676","23,008"
Settled in rural areas,"21,265","10,873","10,392","7,288"
Unsettled ,0,0,0,0
Sorkhe,"15,523","7,867","7,656","5,330"
Setteled in urban areas,"9,951","5,022","4,929","3,388"
Settled in rural areas,"5,572","2,845","2,727","1,942"
Unsettled ,0,0,0,0
Semnan,"196,521","100,943","95,578","52,011"
Setteled in urban areas,"185,129","94,411","90,718","49,124"
Settled in rural areas,"11,392","6,532","4,860","2,887"
Unsettled ,0,0,0,0
Shahrud ,"218,628","111,191","107,437","69,723"
Setteled in urban areas,"176,619","88,974","87,645","56,322"
Settled in rural areas,"42,009","22,217","19,792","13,401"
Unsettled ,0,0,0,0
Garmsar ,"77,421","39,172","38,249","25,585"
Setteled in urban areas,"62,190","30,992","31,198","20,694"
Settled in rural areas,"15,231","8,180","7,051","4,891"
Unsettled ,0,0,0,0
Mehdishahr,"47,475","23,844","23,631","15,226"
Setteled in urban areas,"41,673","20,795","20,878","13,245"
Settled in rural areas,"5,802","3,049","2,753","1,981"
Unsettled ,0,0,0,0
Mayamee ,"38,718","19,450","19,268","12,481"
Setteled in urban areas,"4,566","2,284","2,282","1,431"
Settled in rural areas,"34,152","17,166","16,986","11,050"
Unsettled ,0,0,0,0
     Sistan & Baluchestan ,"2,775,014","1,401,931","1,373,083","704,888"
Setteled in urban areas,"1,345,642","685,163","660,479","334,808"
Settled in rural areas,"1,427,332","715,618","711,714","369,226"
Unsettled ,"2,040","1,150",890,854
Iranshahr ,"254,314","127,692","126,622","62,625"
Setteled in urban areas,"141,461","71,611","69,850","34,276"
Settled in rural areas,"112,851","56,080","56,771","28,348"
Unsettled ,2,1,1,1
Chabahar ,"283,204","144,482","138,722","68,147"
Setteled in urban areas,"112,409","57,574","54,835","27,216"
