Description,Population,Male,Female,Household
Settled in rural areas,"170,778","86,894","83,884","40,918"
Unsettled ,17,14,3,13
Khash ,"173,821","87,230","86,591","48,396"
Setteled in urban areas,"61,845","31,117","30,728","15,754"
Settled in rural areas,"110,739","55,468","55,271","32,139"
Unsettled ,"1,237",645,592,503
Delgan ,"67,857","33,575","34,282","16,551"
Setteled in urban areas,"10,292","5,172","5,120","2,450"
Settled in rural areas,"57,565","28,403","29,162","14,101"
Unsettled ,0,0,0,0
Zabol ,"165,666","82,996","82,670","43,701"
Setteled in urban areas,"138,710","69,548","69,162","36,428"
Settled in rural areas,"26,924","13,432","13,492","7,263"
Unsettled ,32,16,16,10
Zahedan,"672,589","342,524","330,065","168,480"
Setteled in urban areas,"592,968","302,095","290,873","147,972"
Settled in rural areas,"79,611","40,420","39,191","20,499"
Unsettled ,10,9,1,9
Zahak ,"74,896","37,763","37,133","20,055"
Setteled in urban areas,"13,357","6,794","6,563","3,238"
Settled in rural areas,"61,539","30,969","30,570","16,817"
Unsettled ,0,0,0,0
Saravan ,"191,661","96,589","95,072","50,524"
Setteled in urban areas,"90,906","46,105","44,801","24,076"
Settled in rural areas,"100,353","50,207","50,146","26,214"
Unsettled ,402,277,125,234
Sarbaz ,"186,165","92,894","93,271","45,910"
Setteled in urban areas,"28,146","14,234","13,912","6,332"
Settled in rural areas,"158,015","78,656","79,359","39,574"
Unsettled ,4,4,0,4
Sibsavaran,"85,095","42,196","42,899","21,665"
Setteled in urban areas,"15,254","7,730","7,524","3,740"
Settled in rural areas,"69,838","34,463","35,375","17,924"
Unsettled ,3,3,0,1
Fonuch,"49,161","24,543","24,618","12,604"
Setteled in urban areas,"13,070","6,529","6,541","3,410"
Settled in rural areas,"36,091","18,014","18,077","9,194"
Unsettled ,0,0,0,0
Qaser-e Qand,"61,076","30,325","30,751","15,524"
Setteled in urban areas,"11,605","5,735","5,870","2,649"
Settled in rural areas,"49,471","24,590","24,881","12,875"
Unsettled ,0,0,0,0
Konarak  ,"98,212","52,768","45,444","23,600"
Setteled in urban areas,"47,261","26,522","20,739","10,830"
Settled in rural areas,"50,951","26,246","24,705","12,770"
Unsettled ,0,0,0,0
Mehrestan ,"70,579","35,031","35,548","17,407"
Setteled in urban areas,"12,245","6,067","6,178","2,969"
Settled in rural areas,"58,334","28,964","29,370","14,438"
Unsettled ,0,0,0,0
Mirjave,"45,357","22,978","22,379","11,853"
Setteled in urban areas,"9,359","4,750","4,609","2,107"
Settled in rural areas,"35,998","18,228","17,770","9,746"
Unsettled ,0,0,0,0
Neekshahr ,"141,894","70,977","70,917","37,207"
Setteled in urban areas,"28,273","14,405","13,868","6,786"
Settled in rural areas,"113,591","56,553","57,038","30,411"
Unsettled ,30,19,11,10
Neemrooz,"48,471","24,542","23,929","12,700"
Setteled in urban areas,"3,613","1,667","1,946",862
Settled in rural areas,"44,712","22,794","21,918","11,809"
Unsettled ,146,81,65,29
Hamoon,"41,017","20,467","20,550","11,380"
Setteled in urban areas,"8,247","4,114","4,133","2,301"
Settled in rural areas,"32,613","16,272","16,341","9,039"
Unsettled ,157,81,76,40
Hirmand,"63,979","32,359","31,620","16,559"
Setteled in urban areas,"6,621","3,394","3,227","1,412"
Settled in rural areas,"57,358","28,965","28,393","15,147"
Unsettled ,0,0,0,0
Fars ,"4,851,274","2,461,251","2,390,023","1,443,027"
Setteled in urban areas,"3,401,675","1,717,520","1,684,155","1,022,402"
Settled in rural areas,"1,432,355","734,464","697,891","415,085"
Unsettled ,"17,244","9,267","7,977","5,540"
Abadeh  ,"100,831","50,991","49,840","31,672"
Setteled in urban areas,"88,226","44,213","44,013","28,083"
Settled in rural areas,"12,594","6,773","5,821","3,584"
Unsettled ,11,5,6,5
Arsanjan  ,"42,725","21,700","21,025","12,878"
Setteled in urban areas,"17,706","8,957","8,749","5,284"
Settled in rural areas,"25,013","12,741","12,272","7,592"
Unsettled ,6,2,4,2
Estahban  ,"68,850","35,001","33,849","20,890"
Setteled in urban areas,"48,416","24,478","23,938","14,610"
Settled in rural areas,"20,398","10,504","9,894","6,269"
Unsettled ,36,19,17,11
Eqlid ,"93,763","47,635","46,128","27,421"
Setteled in urban areas,"57,057","28,783","28,274","16,913"
Settled in rural areas,"35,636","18,281","17,355","10,205"
Unsettled ,"1,070",571,499,303
Bavanat  ,"50,418","25,938","24,480","15,874"
Setteled in urban areas,"20,428","10,520","9,908","6,427"
Settled in rural areas,"29,990","15,418","14,572","9,447"
Unsettled ,0,0,0,0
Pasargad  ,"30,118","15,373","14,745","8,813"
Setteled in urban areas,"18,677","9,516","9,161","5,473"
Settled in rural areas,"11,439","5,856","5,583","3,339"
Unsettled ,2,1,1,1
Jahrom ,"228,532","119,090","109,442","70,187"
Setteled in urban areas,"161,851","84,144","77,707","49,772"
Settled in rural areas,"65,776","34,462","31,314","20,104"
Unsettled ,905,484,421,311
Kharameh ,"54,864","28,021","26,843","16,874"
Setteled in urban areas,"20,405","10,331","10,074","6,211"
Settled in rural areas,"34,459","17,690","16,769","10,663"
Unsettled ,0,0,0,0
Khorrambid  ,"50,522","25,659","24,863","15,080"
Setteled in urban areas,"41,906","21,207","20,699","12,516"
Settled in rural areas,"8,616","4,452","4,164","2,564"
Unsettled ,0,0,0,0
Khonj,"41,359","20,638","20,721","10,708"
Setteled in urban areas,"19,217","9,569","9,648","4,665"
Settled in rural areas,"22,140","11,068","11,072","6,042"
Unsettled ,2,1,1,1
Darab ,"201,489","102,520","98,969","59,525"
Setteled in urban areas,"90,834","45,848","44,986","27,267"
Settled in rural areas,"110,082","56,388","53,694","32,113"
Unsettled ,573,284,289,145
Rostam,"44,386","21,874","22,512","12,668"
Setteled in urban areas,"12,268","5,971","6,297","3,501"
Settled in rural areas,"32,093","15,890","16,203","9,157"
Unsettled ,25,13,12,10
Zarrindasht  ,"73,199","37,110","36,089","20,328"
Setteled in urban areas,"44,411","22,664","21,747","12,215"
Settled in rural areas,"28,540","14,323","14,217","8,051"
Unsettled ,248,123,125,62
Sepidan,"91,049","46,273","44,776","26,381"
Setteled in urban areas,"25,737","13,078","12,659","7,198"
Settled in rural areas,"65,305","33,192","32,113","19,181"
Unsettled ,7,3,4,2
Sarvestan ,"38,114","19,505","18,609","11,653"
Setteled in urban areas,"21,468","10,841","10,627","6,633"
Settled in rural areas,"16,641","8,662","7,979","5,019"
Unsettled ,5,2,3,1
Shiraz ,"1,869,001","942,444","926,557","567,567"
Setteled in urban areas,"1,712,745","860,022","852,723","523,169"
Settled in rural areas,"155,231","81,859","73,372","44,003"
Unsettled ,"1,025",563,462,395
Farashband,"45,459","22,926","22,533","12,604"
Setteled in urban areas,"27,557","13,729","13,828","7,889"
Settled in rural areas,"16,966","8,710","8,256","4,458"
Unsettled ,936,487,449,257
Fasa ,"205,187","104,246","100,941","61,509"
Setteled in urban areas,"141,598","71,396","70,202","42,604"
Settled in rural areas,"63,409","32,756","30,653","18,855"
Unsettled ,180,94,86,50
Firuzabad ,"121,417","61,246","60,171","37,453"
Setteled in urban areas,"75,537","38,138","37,399","23,410"
Settled in rural areas,"40,999","20,586","20,413","12,431"
Unsettled ,"4,881","2,522","2,359","1,612"
Qirokarzin ,"71,203","36,665","34,538","20,508"
Setteled in urban areas,"42,018","21,407","20,611","11,827"
Settled in rural areas,"27,283","13,988","13,295","8,102"
Unsettled ,"1,902","1,270",632,579
Kazerun ,"266,217","134,534","131,683","76,227"
Setteled in urban areas,"148,145","74,375","73,770","43,303"
Settled in rural areas,"117,701","59,972","57,729","32,813"
Unsettled ,371,187,184,111
Kavar,"83,883","43,244","40,639","23,013"
Setteled in urban areas,"31,711","16,205","15,506","8,577"
Settled in rural areas,"52,162","27,033","25,129","14,433"
Unsettled ,10,6,4,3
Gerash ,"53,907","27,602","26,305","15,155"
Setteled in urban areas,"34,469","17,565","16,904","10,207"
Settled in rural areas,"19,438","10,037","9,401","4,948"
Unsettled ,0,0,0,0
Larestan ,"213,920","109,754","104,166","60,410"
Setteled in urban areas,"125,292","64,498","60,794","35,750"
Settled in rural areas,"87,976","44,888","43,088","24,465"
Unsettled ,652,368,284,195
Lamerd,"91,782","45,461","46,321","25,837"
Setteled in urban areas,"45,742","22,644","23,098","12,913"
Settled in rural areas,"46,032","22,814","23,218","12,923"
Unsettled ,8,3,5,1
Marvdasht,"323,434","166,055","157,379","94,699"
Setteled in urban areas,"166,715","85,552","81,163","48,783"
Settled in rural areas,"156,418","80,349","76,069","45,822"
Unsettled ,301,154,147,94
Mamasani  ,"117,527","59,535","57,992","35,060"
Setteled in urban areas,"64,657","32,763","31,894","18,583"
Settled in rural areas,"48,782","24,667","24,115","15,088"
Unsettled ,"4,088","2,105","1,983","1,389"
Mohr,"64,827","32,853","31,974","17,262"
Setteled in urban areas,"32,141","16,520","15,621","8,649"
Settled in rural areas,"32,686","16,333","16,353","8,613"
Unsettled ,0,0,0,0
Neyriz ,"113,291","57,358","55,933","34,771"
Setteled in urban areas,"64,741","32,586","32,155","19,970"
Settled in rural areas,"48,550","24,772","23,778","14,801"
Unsettled ,0,0,0,0
Qazvin,"1,273,761","650,499","623,262","397,165"
Setteled in urban areas,"952,149","484,027","468,122","295,019"
Settled in rural areas,"321,610","166,470","155,140","102,144"
Unsettled ,2,2,0,2
Abyek  ,"94,536","49,129","45,407","29,234"
Setteled in urban areas,"63,255","32,186","31,069","19,521"
Settled in rural areas,"31,281","16,943","14,338","9,713"
Unsettled ,0,0,0,0
Alborz ,"242,865","123,908","118,957","75,922"
Setteled in urban areas,"222,756","113,505","109,251","69,514"
Settled in rural areas,"20,109","10,403","9,706","6,408"
Unsettled ,0,0,0,0
Avaj ,"43,798","22,596","21,202","13,818"
Setteled in urban areas,"11,478","5,957","5,521","3,524"
Settled in rural areas,"32,319","16,638","15,681","10,293"
Unsettled ,1,1,0,1
Boyinzahra  ,"122,994","63,080","59,914","36,814"
Setteled in urban areas,"56,082","28,527","27,555","16,476"
Settled in rural areas,"66,912","34,553","32,359","20,338"
Unsettled ,0,0,0,0
Takestan  ,"172,636","87,881","84,755","52,917"
Setteled in urban areas,"113,090","57,484","55,606","34,384"
Settled in rural areas,"59,546","30,397","29,149","18,533"
Unsettled ,0,0,0,0
Qazvin  ,"596,932","303,905","293,027","188,460"
Setteled in urban areas,"485,488","246,368","239,120","151,600"
Settled in rural areas,"111,443","57,536","53,907","36,859"
Unsettled ,1,1,0,1
          Qom ,"1,292,283","658,540","633,743","383,532"
Setteled in urban areas,"1,229,964","624,509","605,455","365,334"
Settled in rural areas,"62,317","34,029","28,288","18,196"
Unsettled ,2,2,0,2
Qom ,"1,292,283","658,540","633,743","383,532"
Setteled in urban areas,"1,229,964","624,509","605,455","365,334"
Settled in rural areas,"62,317","34,029","28,288","18,196"
Unsettled ,2,2,0,2
        Kordestan ,"1,603,011","812,776","790,235","471,310"
Setteled in urban areas,"1,134,229","573,147","561,082","337,240"
Settled in rural areas,"468,778","239,625","229,153","134,066"
Unsettled ,4,4,0,4
Baneh  ,"158,690","80,622","78,068","43,772"
Setteled in urban areas,"115,325","58,261","57,064","32,127"
Settled in rural areas,"43,365","22,361","21,004","11,645"
Unsettled ,0,0,0,0
Bijar  ,"89,162","44,832","44,330","27,759"
Setteled in urban areas,"56,857","28,591","28,266","17,835"
Settled in rural areas,"32,305","16,241","16,064","9,924"
Unsettled ,0,0,0,0
Dehgalan ,"64,015","32,826","31,189","19,388"
Setteled in urban areas,"29,185","14,875","14,310","8,783"
Settled in rural areas,"34,830","17,951","16,879","10,605"
Unsettled ,0,0,0,0
Divandarreh  ,"80,040","40,810","39,230","21,216"
Setteled in urban areas,"36,098","18,279","17,819","9,992"
Settled in rural areas,"43,941","22,530","21,411","11,223"
Unsettled ,1,1,0,1
Sarvabad  ,"44,940","22,884","22,056","13,475"
Setteled in urban areas,"8,297","4,256","4,041","2,409"
Settled in rural areas,"36,643","18,628","18,015","11,066"
Unsettled ,0,0,0,0
Saqqez  ,"226,451","113,925","112,526","64,384"
Setteled in urban areas,"168,359","84,513","83,846","49,288"
Settled in rural areas,"58,092","29,412","28,680","15,096"
Unsettled ,0,0,0,0
Sanandaj  ,"501,402","253,347","248,055","152,532"
Setteled in urban areas,"414,069","208,768","205,301","126,630"
Settled in rural areas,"87,331","44,577","42,754","25,900"
Unsettled ,2,2,0,2
Qorveh  ,"140,192","70,865","69,327","42,905"
Setteled in urban areas,"94,404","47,444","46,960","29,063"
Settled in rural areas,"45,788","23,421","22,367","13,842"
Unsettled ,0,0,0,0
Kamyaran  ,"102,856","52,709","50,147","30,276"
Setteled in urban areas,"60,447","31,037","29,410","17,594"
Settled in rural areas,"42,409","21,672","20,737","12,682"
Unsettled ,0,0,0,0
Marivan  ,"195,263","99,956","95,307","55,603"
Setteled in urban areas,"151,188","77,123","74,065","43,519"
Settled in rural areas,"44,074","22,832","21,242","12,083"
Unsettled ,1,1,0,1
           Kerman ,"3,164,718","1,617,688","1,547,030","932,721"
Setteled in urban areas,"1,858,587","948,571","910,016","551,141"
Settled in rural areas,"1,302,557","667,240","635,317","380,287"
Unsettled ,"3,574","1,877","1,697","1,293"
Arzooeyeh ,"38,510","19,502","19,008","11,142"
Setteled in urban areas,"6,868","3,493","3,375","1,958"
Settled in rural areas,"31,642","16,009","15,633","9,184"
Unsettled ,0,0,0,0
Anar ,"36,897","19,177","17,720","10,918"
Setteled in urban areas,"19,945","10,222","9,723","5,948"
Settled in rural areas,"16,952","8,955","7,997","4,970"
Unsettled ,0,0,0,0
Baft  ,"84,103","42,409","41,694","26,543"
Setteled in urban areas,"39,034","19,605","19,429","11,479"
Settled in rural areas,"44,498","22,510","21,988","14,852"
Unsettled ,571,294,277,212
Bardsir  ,"81,983","41,675","40,308","25,315"
Setteled in urban areas,"45,860","23,267","22,593","14,125"
Settled in rural areas,"35,227","17,958","17,269","10,877"
Unsettled ,896,450,446,313
Bam  ,"228,241","117,868","110,373","71,338"
Setteled in urban areas,"150,157","76,789","73,368","46,429"
Settled in rural areas,"77,265","40,637","36,628","24,607"
Unsettled ,819,442,377,302
Jiroft  ,"308,858","157,935","150,923","92,937"
Setteled in urban areas,"153,153","78,618","74,535","46,543"
Settled in rural areas,"155,698","79,314","76,384","46,392"
Unsettled ,7,3,4,2
Rabar ,"35,362","17,762","17,600","11,513"
Setteled in urban areas,"14,715","7,373","7,342","4,511"
Settled in rural areas,"20,531","10,328","10,203","6,967"
Unsettled ,116,61,55,35
Ravar  ,"43,198","21,666","21,532","13,281"
Setteled in urban areas,"23,736","11,869","11,867","7,187"
Settled in rural areas,"19,462","9,797","9,665","6,094"
Unsettled ,0,0,0,0
Rafsanjan  ,"311,214","162,723","148,491","91,511"
Setteled in urban areas,"183,263","94,979","88,284","53,316"
Settled in rural areas,"127,222","67,352","59,870","37,904"
Unsettled ,729,392,337,291
Rudbar-e-Jonub ,"105,992","53,214","52,778","27,428"
Setteled in urban areas,"21,582","10,816","10,766","5,576"
Settled in rural areas,"84,410","42,398","42,012","21,852"
Unsettled ,0,0,0,0
Reegan,"88,410","45,118","43,292","23,983"
Setteled in urban areas,"27,930","14,419","13,511","6,697"
Settled in rural areas,"60,479","30,698","29,781","17,285"
Unsettled ,1,1,0,1
Zarand,"138,133","69,682","68,451","39,451"
Setteled in urban areas,"73,185","37,018","36,167","20,384"
Settled in rural areas,"64,948","32,664","32,284","19,067"
Unsettled ,0,0,0,0
Sirjan ,"324,103","167,426","156,677","95,357"
Setteled in urban areas,"246,308","126,395","119,913","72,505"
Settled in rural areas,"77,785","41,024","36,761","22,844"
Unsettled ,10,7,3,8
Shahr-e-Babak,"103,975","54,660","49,315","31,483"
Setteled in urban areas,"73,824","38,534","35,290","22,067"
Settled in rural areas,"30,151","16,126","14,025","9,416"
Unsettled ,0,0,0,0
Anbarabad,"82,438","41,490","40,948","23,409"
Setteled in urban areas,"25,185","12,644","12,541","7,265"
Settled in rural areas,"57,253","28,846","28,407","16,144"
Unsettled ,0,0,0,0
Faryab,"34,000","17,026","16,974","9,817"
Setteled in urban areas,"4,863","2,379","2,484","1,343"
Settled in rural areas,"29,137","14,647","14,490","8,474"
Unsettled ,0,0,0,0
Fahraj,"67,096","34,750","32,346","17,195"
Setteled in urban areas,"6,876","3,327","3,549","1,850"
Settled in rural areas,"59,866","31,237","28,629","15,244"
Unsettled ,354,186,168,101
Qaleh-Ganj ,"76,495","37,989","38,506","20,521"
Setteled in urban areas,"13,169","6,542","6,627","3,638"
Settled in rural areas,"63,326","31,447","31,879","16,883"
Unsettled ,0,0,0,0
Kerman ,"738,724","375,918","362,806","222,356"
Setteled in urban areas,"632,162","321,135","311,027","191,139"
Settled in rural areas,"106,525","54,760","51,765","31,198"
Unsettled ,37,23,14,19
Kahnuj,"95,848","48,479","47,369","26,276"
Setteled in urban areas,"52,624","26,907","25,717","14,394"
Settled in rural areas,"43,224","21,572","21,652","11,882"
Unsettled ,0,0,0,0
Kohbonan,"21,205","10,751","10,454","6,413"
Setteled in urban areas,"15,304","7,734","7,570","4,553"
Settled in rural areas,"5,876","3,005","2,871","1,853"
Unsettled ,25,12,13,7
Manujan,"65,705","32,833","32,872","18,352"
Setteled in urban areas,"21,196","10,554","10,642","5,946"
Settled in rural areas,"44,500","22,273","22,227","12,404"
Unsettled ,9,6,3,2
Narmashir,"54,228","27,635","26,593","16,182"
Setteled in urban areas,"7,648","3,952","3,696","2,288"
Settled in rural areas,"46,580","23,683","22,897","13,894"
Unsettled ,0,0,0,0
            Kermanshah,"1,952,434","988,015","964,419","576,861"
Setteled in urban areas,"1,468,615","737,322","731,293","440,604"
Settled in rural areas,"478,444","247,804","230,640","134,915"
Unsettled ,"5,375","2,889","2,486","1,342"
Eslamabad-E-Gharb ,"140,876","71,369","69,507","40,911"
Setteled in urban areas,"91,876","46,404","45,472","26,880"
Settled in rural areas,"48,340","24,586","23,754","13,860"
Unsettled ,660,379,281,171
Paveh,"60,431","30,459","29,972","18,471"
Setteled in urban areas,"36,103","18,172","17,931","11,138"
Settled in rural areas,"24,328","12,287","12,041","7,333"
Unsettled ,0,0,0,0
Salas-e-Babajani ,"35,219","17,988","17,231","9,270"
Setteled in urban areas,"16,203","8,345","7,858","4,411"
Settled in rural areas,"18,869","9,566","9,303","4,830"
Unsettled ,147,77,70,29
Javanrud ,"75,169","38,294","36,875","20,592"
Setteled in urban areas,"54,354","27,541","26,813","15,010"
Settled in rural areas,"20,815","10,753","10,062","5,582"
Unsettled ,0,0,0,0
Dalahu ,"35,987","17,887","18,100","10,266"
Setteled in urban areas,"15,755","7,822","7,933","4,662"
Settled in rural areas,"20,066","9,977","10,089","5,563"
Unsettled ,166,88,78,41
Ravansar,"47,657","24,380","23,277","13,790"
Setteled in urban areas,"28,085","14,299","13,786","8,171"
Settled in rural areas,"19,546","10,066","9,480","5,610"
Unsettled ,26,15,11,9
Sar-e-pol-e-Zahab ,"85,342","42,874","42,468","23,696"
Setteled in urban areas,"45,481","22,886","22,595","12,850"
Settled in rural areas,"39,726","19,915","19,811","10,809"
Unsettled ,135,73,62,37
Sonqor,"81,661","41,185","40,476","25,554"
Setteled in urban areas,"45,304","22,781","22,523","14,321"
Settled in rural areas,"36,343","18,396","17,947","11,230"
Unsettled ,14,8,6,3
Sahneh ,"70,757","35,715","35,042","21,788"
Setteled in urban areas,"36,203","18,246","17,957","11,191"
Settled in rural areas,"34,325","17,348","16,977","10,541"
Unsettled ,229,121,108,56
Qasr-e-Shirin ,"23,929","12,747","11,182","6,903"
Setteled in urban areas,"18,653","9,704","8,949","5,482"
Settled in rural areas,"4,606","2,678","1,928","1,251"
Unsettled ,670,365,305,170
Kermanshah,"1,083,833","548,326","535,507","323,291"
Setteled in urban areas,"952,285","477,010","475,275","288,109"
Settled in rural areas,"129,719","70,342","59,377","34,723"
Unsettled ,"1,829",974,855,459
Kangavar,"76,216","38,417","37,799","23,253"
Setteled in urban areas,"53,981","27,031","26,950","16,597"
Settled in rural areas,"21,462","10,986","10,476","6,474"
Unsettled ,773,400,373,182
Gilan-e-Gharb,"57,007","28,830","28,177","16,570"
Setteled in urban areas,"25,244","12,594","12,650","7,473"
Settled in rural areas,"31,211","15,938","15,273","8,957"
Unsettled ,552,298,254,140
Harsin  ,"78,350","39,544","38,806","22,506"
Setteled in urban areas,"49,088","24,487","24,601","14,309"
Settled in rural areas,"29,088","14,966","14,122","8,152"
Unsettled ,174,91,83,45
         Kohgiluyeh & Boyerahmad,"713,052","361,386","351,666","186,320"
Setteled in urban areas,"397,461","201,681","195,780","103,270"
Settled in rural areas,"314,009","158,861","155,148","82,558"
Unsettled ,"1,582",844,738,492
Basht,"21,690","10,826","10,864","5,781"
Setteled in urban areas,"10,764","5,378","5,386","2,831"
Settled in rural areas,"10,844","5,403","5,441","2,926"
Unsettled ,82,45,37,24
Bahmaee,"38,136","19,406","18,730","10,028"
Setteled in urban areas,"19,857","10,090","9,767","5,091"
Settled in rural areas,"17,869","9,090","8,779","4,818"
Unsettled ,410,226,184,119
Boyerahmad ,"299,885","152,996","146,889","77,569"
Setteled in urban areas,"157,454","80,361","77,093","40,330"
Settled in rural areas,"142,298","72,564","69,734","37,198"
Unsettled ,133,71,62,41
Cheram,"33,543","16,811","16,732","8,890"
Setteled in urban areas,"17,213","8,592","8,621","4,465"
Settled in rural areas,"16,330","8,219","8,111","4,425"
Unsettled ,0,0,0,0
Dena,"42,539","21,467","21,072","11,706"
Setteled in urban areas,"10,139","5,187","4,952","2,829"
Settled in rural areas,"32,398","16,279","16,119","8,876"
Unsettled ,2,1,1,1
Kohgiluyeh ,"131,351","66,203","65,148","32,457"
Setteled in urban areas,"72,534","36,822","35,712","17,748"
Settled in rural areas,"58,588","29,250","29,338","14,642"
Unsettled ,229,131,98,67
Gachsaran ,"124,096","62,713","61,383","34,329"
Setteled in urban areas,"96,728","48,824","47,904","26,770"
Settled in rural areas,"26,642","13,519","13,123","7,319"
