Description,Population,Male,Female,Household
Unsettled ,726,370,356,240
Lande,"21,812","10,964","10,848","5,560"
Setteled in urban areas,"12,772","6,427","6,345","3,206"
Settled in rural areas,"9,040","4,537","4,503","2,354"
Unsettled ,0,0,0,0
           Golestan,"1,868,819","938,327","930,492","550,249"
Setteled in urban areas,"995,615","498,014","497,601","301,273"
Settled in rural areas,"871,546","439,373","432,173","248,422"
Unsettled ,"1,658",940,718,554
Azadshahr ,"96,803","48,384","48,419","28,965"
Setteled in urban areas,"54,887","27,423","27,464","16,509"
Settled in rural areas,"41,915","20,960","20,955","12,455"
Unsettled ,1,1,0,1
Aq Qala,"132,733","66,535","66,198","35,989"
Setteled in urban areas,"42,119","21,175","20,944","11,458"
Settled in rural areas,"90,614","45,360","45,254","24,531"
Unsettled ,0,0,0,0
Bandar Gaz ,"46,130","23,113","23,017","15,247"
Setteled in urban areas,"27,392","13,786","13,606","9,031"
Settled in rural areas,"18,738","9,327","9,411","6,216"
Unsettled ,0,0,0,0
Torkaman ,"79,978","40,231","39,747","21,315"
Setteled in urban areas,"53,970","27,209","26,761","14,512"
Settled in rural areas,"26,008","13,022","12,986","6,803"
Unsettled ,0,0,0,0
Ramyan ,"86,210","43,083","43,127","25,579"
Setteled in urban areas,"36,270","18,194","18,076","10,870"
Settled in rural areas,"49,939","24,888","25,051","14,708"
Unsettled ,1,1,0,1
Aliabad ,"140,709","70,385","70,324","42,725"
Setteled in urban areas,"80,511","40,086","40,425","25,131"
Settled in rural areas,"60,197","30,298","29,899","17,593"
Unsettled ,1,1,0,1
Kordkuy ,"71,270","35,970","35,300","23,510"
Setteled in urban areas,"39,881","20,259","19,622","12,971"
Settled in rural areas,"31,389","15,711","15,678","10,539"
Unsettled ,0,0,0,0
Kalaleh,"117,319","58,836","58,483","32,998"
Setteled in urban areas,"41,953","20,894","21,059","11,956"
Settled in rural areas,"75,366","37,942","37,424","21,042"
Unsettled ,0,0,0,0
Galikesh,"63,173","31,664","31,509","18,721"
Setteled in urban areas,"23,394","11,737","11,657","6,996"
Settled in rural areas,"39,779","19,927","19,852","11,725"
Unsettled ,0,0,0,0
Gorgan,"480,541","241,700","238,841","150,649"
Setteled in urban areas,"365,682","182,300","183,382","115,841"
Settled in rural areas,"114,837","59,390","55,447","34,798"
Unsettled ,22,10,12,10
Gomishan,"68,773","34,715","34,058","18,474"
Setteled in urban areas,"36,396","18,409","17,987","9,622"
Settled in rural areas,"32,376","16,305","16,071","8,851"
Unsettled ,1,1,0,1
Gonbad-e-Kavus ,"348,744","175,480","173,264","97,147"
Setteled in urban areas,"154,404","77,040","77,364","45,324"
Settled in rural areas,"193,671","98,040","95,631","51,547"
Unsettled ,669,400,269,276
Marave-Tapeh,"60,953","30,427","30,526","16,211"
Setteled in urban areas,"8,671","4,239","4,432","2,072"
Settled in rural areas,"51,319","25,662","25,657","13,875"
Unsettled ,963,526,437,264
Minudasht,"75,483","37,804","37,679","22,719"
Setteled in urban areas,"30,085","15,263","14,822","8,980"
Settled in rural areas,"45,398","22,541","22,857","13,739"
Unsettled ,0,0,0,0
             Gilan,"2,530,696","1,267,597","1,263,099","851,382"
Setteled in urban areas,"1,603,026","797,470","805,556","537,417"
Settled in rural areas,"927,660","470,117","457,543","313,957"
Unsettled ,10,10,0,8
Astara ,"91,257","45,858","45,399","28,742"
Setteled in urban areas,"62,814","31,480","31,334","20,014"
Settled in rural areas,"28,443","14,378","14,065","8,728"
Unsettled ,0,0,0,0
Astane-ye-Ashrafiyeh ,"108,130","54,367","53,763","38,824"
Setteled in urban areas,"58,963","29,306","29,657","20,712"
Settled in rural areas,"49,167","25,061","24,106","18,112"
Unsettled ,0,0,0,0
Amlash,"43,225","21,561","21,664","15,306"
Setteled in urban areas,"17,598","8,784","8,814","6,017"
Settled in rural areas,"25,627","12,777","12,850","9,289"
Unsettled ,0,0,0,0
Bandar Anzali ,"139,016","69,228","69,788","48,193"
Setteled in urban areas,"118,564","58,802","59,762","41,053"
Settled in rural areas,"20,451","10,425","10,026","7,139"
Unsettled ,1,1,0,1
Rasht ,"956,971","478,678","478,293","321,703"
Setteled in urban areas,"748,711","370,733","377,978","251,912"
Settled in rural areas,"208,256","107,941","100,315","69,789"
Unsettled ,4,4,0,2
Rezvanshahr,"69,865","34,974","34,891","22,246"
Setteled in urban areas,"27,535","13,809","13,726","8,748"
Settled in rural areas,"42,330","21,165","21,165","13,498"
Unsettled ,0,0,0,0
Rudbar,"94,720","47,936","46,784","31,146"
Setteled in urban areas,"58,354","29,535","28,819","18,622"
Settled in rural areas,"36,365","18,400","17,965","12,523"
Unsettled ,1,1,0,1
Rudsar ,"147,399","73,711","73,688","51,586"
Setteled in urban areas,"73,709","36,679","37,030","25,340"
Settled in rural areas,"73,689","37,031","36,658","26,245"
Unsettled ,1,1,0,1
Siahkal ,"46,975","23,278","23,697","16,351"
Setteled in urban areas,"21,653","10,703","10,950","7,360"
Settled in rural areas,"25,321","12,574","12,747","8,990"
Unsettled ,1,1,0,1
Shaft,"54,226","27,212","27,014","18,416"
Setteled in urban areas,"10,312","5,150","5,162","3,418"
Settled in rural areas,"43,914","22,062","21,852","14,998"
Unsettled ,0,0,0,0
Sumaehsara ,"125,074","62,317","62,757","41,975"
Setteled in urban areas,"58,658","29,380","29,278","19,185"
Settled in rural areas,"66,416","32,937","33,479","22,790"
Unsettled ,0,0,0,0
Tavalesh,"200,649","101,222","99,427","61,055"
Setteled in urban areas,"78,360","39,428","38,932","24,039"
Settled in rural areas,"122,289","61,794","60,495","37,016"
Unsettled ,0,0,0,0
Fuman,"92,310","46,129","46,181","31,209"
Setteled in urban areas,"37,869","18,875","18,994","12,532"
Settled in rural areas,"54,439","27,252","27,187","18,675"
Unsettled ,2,2,0,2
Lahijan ,"167,544","84,195","83,349","58,378"
Setteled in urban areas,"104,514","51,888","52,626","35,717"
Settled in rural areas,"63,030","32,307","30,723","22,661"
Unsettled ,0,0,0,0
Langrud,"140,686","70,675","70,011","49,351"
Setteled in urban areas,"101,782","51,122","50,660","35,227"
Settled in rural areas,"38,904","19,553","19,351","14,124"
Unsettled ,0,0,0,0
Masal ,"52,649","26,256","26,393","16,901"
Setteled in urban areas,"23,630","11,796","11,834","7,521"
Settled in rural areas,"29,019","14,460","14,559","9,380"
Unsettled ,0,0,0,0
          Lorestan,"1,760,649","892,889","867,760","509,025"
Setteled in urban areas,"1,134,908","570,113","564,795","333,954"
Settled in rural areas,"623,896","321,786","302,110","174,525"
Unsettled ,"1,845",990,855,546
Azna ,"74,936","38,047","36,889","22,411"
Setteled in urban areas,"49,310","24,862","24,448","14,758"
Settled in rural areas,"25,593","13,166","12,427","7,646"
Unsettled ,33,19,14,7
Aligudarz,"137,534","70,579","66,955","38,503"
Setteled in urban areas,"90,799","46,346","44,453","26,068"
Settled in rural areas,"46,546","24,128","22,418","12,384"
Unsettled ,189,105,84,51
Borujerd ,"326,452","163,828","162,624","102,258"
Setteled in urban areas,"240,517","119,964","120,553","75,914"
Settled in rural areas,"85,935","43,864","42,071","26,344"
Unsettled ,0,0,0,0
Poldokhtar,"73,744","37,462","36,282","21,303"
Setteled in urban areas,"34,008","17,145","16,863","9,907"
Settled in rural areas,"39,338","20,109","19,229","11,289"
Unsettled ,398,208,190,107
Khorramabad ,"506,471","255,781","250,690","144,958"
Setteled in urban areas,"380,829","190,255","190,574","111,326"
Settled in rural areas,"124,417","64,868","59,549","33,251"
Unsettled ,"1,225",658,567,381
Delfan ,"143,973","74,215","69,758","40,467"
Setteled in urban areas,"66,417","33,820","32,597","18,886"
Settled in rural areas,"77,556","40,395","37,161","21,581"
Unsettled ,0,0,0,0
Doreh,"41,756","21,467","20,289","11,948"
Setteled in urban areas,"3,800","1,902","1,898","1,097"
Settled in rural areas,"37,956","19,565","18,391","10,851"
Unsettled ,0,0,0,0
Dorud,"174,508","89,090","85,418","50,140"
Setteled in urban areas,"123,861","62,484","61,377","36,138"
Settled in rural areas,"50,647","26,606","24,041","14,002"
Unsettled ,0,0,0,0
Rumeshkan,"39,058","19,737","19,321","10,742"
Setteled in urban areas,"6,125","3,096","3,029","1,614"
Settled in rural areas,"32,933","16,641","16,292","9,128"
Unsettled ,0,0,0,0
Selseleh ,"75,559","38,242","37,317","21,140"
Setteled in urban areas,"36,957","18,666","18,291","10,252"
Settled in rural areas,"38,602","19,576","19,026","10,888"
Unsettled ,0,0,0,0
Kuhdasht ,"166,658","84,441","82,217","45,155"
Setteled in urban areas,"102,285","51,573","50,712","27,994"
Settled in rural areas,"64,373","32,868","31,505","17,161"
Unsettled ,0,0,0,0
             Mazandaran,"3,283,582","1,653,998","1,629,584","1,084,798"
Setteled in urban areas,"1,897,238","949,576","947,662","624,661"
Settled in rural areas,"1,386,337","704,417","681,920","460,131"
Unsettled ,7,5,2,6
Amol ,"401,639","202,502","199,137","133,034"
Setteled in urban areas,"246,355","123,158","123,197","81,433"
Settled in rural areas,"155,284","79,344","75,940","51,601"
Unsettled ,0,0,0,0
Babol ,"531,930","267,777","264,153","174,351"
Setteled in urban areas,"305,578","152,655","152,923","99,688"
Settled in rural areas,"226,351","115,121","111,230","74,662"
Unsettled ,1,1,0,1
Babolsar ,"135,191","67,443","67,748","44,482"
Setteled in urban areas,"75,761","37,350","38,411","24,666"
Settled in rural areas,"59,430","30,093","29,337","19,816"
Unsettled ,0,0,0,0
Behshahr,"168,769","85,319","83,450","55,140"
Setteled in urban areas,"117,420","59,231","58,189","38,299"
Settled in rural areas,"51,349","26,088","25,261","16,841"
Unsettled ,0,0,0,0
Tonkabon ,"166,132","83,213","82,919","56,636"
Setteled in urban areas,"84,747","42,221","42,526","28,740"
Settled in rural areas,"81,384","40,991","40,393","27,895"
Unsettled ,1,1,0,1
Juybar ,"77,576","39,390","38,186","25,278"
Setteled in urban areas,"35,166","17,862","17,304","11,216"
Settled in rural areas,"42,410","21,528","20,882","14,062"
Unsettled ,0,0,0,0
Chalus,"116,542","59,097","57,445","39,105"
Setteled in urban areas,"82,292","41,672","40,620","27,478"
Settled in rural areas,"34,250","17,425","16,825","11,627"
Unsettled ,0,0,0,0
Ramsar ,"74,179","37,220","36,959","25,312"
Setteled in urban areas,"56,713","28,339","28,374","19,316"
Settled in rural areas,"17,466","8,881","8,585","5,996"
Unsettled ,0,0,0,0
Sari ,"504,298","253,451","250,847","165,467"
Setteled in urban areas,"314,529","156,131","158,398","103,475"
Settled in rural areas,"189,766","97,318","92,448","61,990"
Unsettled ,3,2,1,2
Savadkuh ,"43,913","22,197","21,716","14,956"
Setteled in urban areas,"25,678","12,818","12,860","8,446"
Settled in rural areas,"18,235","9,379","8,856","6,510"
Unsettled ,0,0,0,0
Savadkuh-e Shomali,"24,834","12,475","12,359","8,476"
Setteled in urban areas,"8,671","4,421","4,250","2,869"
Settled in rural areas,"16,163","8,054","8,109","5,607"
Unsettled ,0,0,0,0
Seemorgh,"19,376","9,751","9,625","6,636"
Setteled in urban areas,"8,040","4,051","3,989","2,691"
Settled in rural areas,"11,336","5,700","5,636","3,945"
Unsettled ,0,0,0,0
Abbasabad,"52,832","26,865","25,967","17,345"
Setteled in urban areas,"29,405","15,017","14,388","9,656"
Settled in rural areas,"23,427","11,848","11,579","7,689"
Unsettled ,0,0,0,0
Ferydonkenar,"60,031","30,531","29,500","20,066"
Setteled in urban areas,"38,154","19,417","18,737","12,606"
Settled in rural areas,"21,877","11,114","10,763","7,460"
Unsettled ,0,0,0,0
Qaemshahr ,"309,199","155,247","153,952","102,950"
Setteled in urban areas,"215,280","107,271","108,009","71,708"
Settled in rural areas,"93,918","47,975","45,943","31,241"
Unsettled ,1,1,0,1
Kelardasht,"23,648","11,981","11,667","8,067"
Setteled in urban areas,"13,401","6,812","6,589","4,565"
Settled in rural areas,"10,247","5,169","5,078","3,502"
Unsettled ,0,0,0,0
Galugah ,"40,078","20,249","19,829","13,147"
Setteled in urban areas,"21,352","10,860","10,492","6,898"
Settled in rural areas,"18,726","9,389","9,337","6,249"
Unsettled ,0,0,0,0
Mahmoudabad ,"98,407","50,046","48,361","32,810"
Setteled in urban areas,"38,543","19,621","18,922","12,647"
Settled in rural areas,"59,864","30,425","29,439","20,163"
Unsettled ,0,0,0,0
Miandorood,"55,053","27,647","27,406","18,253"
Setteled in urban areas,"9,208","4,632","4,576","3,087"
Settled in rural areas,"45,845","23,015","22,830","15,166"
Unsettled ,0,0,0,0
Neka ,"119,511","60,094","59,417","38,178"
Setteled in urban areas,"60,991","30,756","30,235","19,357"
Settled in rural areas,"58,520","29,338","29,182","18,821"
Unsettled ,0,0,0,0
Nur,"121,531","61,228","60,303","39,350"
Setteled in urban areas,"54,281","27,263","27,018","17,417"
Settled in rural areas,"67,250","33,965","33,285","21,933"
Unsettled ,0,0,0,0
Noshahr ,"138,913","70,275","68,638","45,759"
Setteled in urban areas,"55,673","28,018","27,655","18,403"
Settled in rural areas,"83,239","42,257","40,982","27,355"
Unsettled ,1,0,1,1
          Markazi,"1,429,475","725,751","703,724","455,866"
Setteled in urban areas,"1,099,764","557,130","542,634","346,468"
Settled in rural areas,"329,690","168,601","161,089","109,378"
Unsettled ,21,20,1,20
Arak ,"591,756","300,245","291,511","188,180"
Setteled in urban areas,"531,523","268,476","263,047","169,128"
Settled in rural areas,"60,214","31,751","28,463","19,034"
Unsettled ,19,18,1,18
Ashtian,"16,357","8,238","8,119","5,582"
Setteled in urban areas,"8,763","4,503","4,260","2,788"
Settled in rural areas,"7,594","3,735","3,859","2,794"
Unsettled ,0,0,0,0
Tafresh ,"24,913","12,390","12,523","8,588"
Setteled in urban areas,"16,493","8,226","8,267","5,232"
Settled in rural areas,"8,420","4,164","4,256","3,356"
Unsettled ,0,0,0,0
Khomein ,"105,017","52,976","52,041","34,611"
Setteled in urban areas,"74,256","37,480","36,776","23,770"
Settled in rural areas,"30,761","15,496","15,265","10,841"
Unsettled ,0,0,0,0
Khondab ,"54,018","27,862","26,156","16,792"
Setteled in urban areas,"12,803","6,505","6,298","3,998"
Settled in rural areas,"41,215","21,357","19,858","12,794"
Unsettled ,0,0,0,0
Delijan,"51,621","26,372","25,249","16,453"
Setteled in urban areas,"43,494","22,201","21,293","13,484"
Settled in rural areas,"8,127","4,171","3,956","2,969"
Unsettled ,0,0,0,0
Zarandiyeh,"63,907","32,457","31,450","20,483"
Setteled in urban areas,"40,799","20,603","20,196","12,877"
Settled in rural areas,"23,108","11,854","11,254","7,606"
Unsettled ,0,0,0,0
Saveh ,"283,538","144,871","138,667","87,444"
Setteled in urban areas,"233,377","119,062","114,315","71,154"
Settled in rural areas,"50,159","25,807","24,352","16,288"
Unsettled ,2,2,0,2
Shazand ,"117,571","59,138","58,433","38,214"
Setteled in urban areas,"60,449","30,572","29,877","18,960"
Settled in rural areas,"57,122","28,566","28,556","19,254"
Unsettled ,0,0,0,0
Farahan,"28,994","14,654","14,340","9,744"
Setteled in urban areas,"8,991","4,610","4,381","2,897"
Settled in rural areas,"20,003","10,044","9,959","6,847"
Unsettled ,0,0,0,0
Komeijan ,"36,441","18,485","17,956","11,339"
Setteled in urban areas,"18,064","9,217","8,847","5,487"
Settled in rural areas,"18,377","9,268","9,109","5,852"
Unsettled ,0,0,0,0
Mahallat,"55,342","28,063","27,279","18,436"
Setteled in urban areas,"50,752","25,675","25,077","16,693"
Settled in rural areas,"4,590","2,388","2,202","1,743"
Unsettled ,0,0,0,0
       Hormozgan,"1,776,415","906,814","869,601","493,660"
Setteled in urban areas,"971,822","497,899","473,923","275,619"
Settled in rural areas,"802,512","407,739","394,773","217,321"
Unsettled ,"2,081","1,176",905,720
Abumusa ,"7,402","5,899","1,503",924
Setteled in urban areas,"4,213","2,788","1,425",857
Settled in rural areas,"3,189","3,111",78,67
Unsettled ,0,0,0,0
Bastak,"80,492","41,095","39,397","21,684"
Setteled in urban areas,"16,869","8,544","8,325","4,515"
Settled in rural areas,"63,607","32,539","31,068","17,161"
Unsettled ,16,12,4,8
Bashagerd,"35,085","17,613","17,472","9,359"
Setteled in urban areas,"2,895","1,475","1,420",714
Settled in rural areas,"32,190","16,138","16,052","8,645"
Unsettled ,0,0,0,0
Bandar Abbas,"680,366","347,202","333,164","196,220"
Setteled in urban areas,"543,218","277,484","265,734","157,563"
Settled in rural areas,"136,800","69,500","67,300","38,498"
Unsettled ,348,218,130,159
Bandar Lengeh ,"159,358","84,680","74,678","44,398"
Setteled in urban areas,"96,312","51,350","44,962","28,471"
Settled in rural areas,"63,037","33,323","29,714","15,923"
Unsettled ,9,7,2,4
Parsiyan ,"50,596","25,736","24,860","13,816"
Setteled in urban areas,"26,000","13,291","12,709","7,049"
Settled in rural areas,"24,596","12,445","12,151","6,767"
Unsettled ,0,0,0,0
Jask ,"58,884","30,110","28,774","15,211"
Setteled in urban areas,"16,860","8,777","8,083","4,415"
Settled in rural areas,"42,024","21,333","20,691","10,796"
Unsettled ,0,0,0,0
Hajiabad,"69,625","35,404","34,221","20,700"
Setteled in urban areas,"31,907","16,282","15,625","9,032"
Settled in rural areas,"36,304","18,353","17,951","11,230"
Unsettled ,"1,414",769,645,438
Khamir,"56,148","28,195","27,953","16,071"
Setteled in urban areas,"21,878","11,052","10,826","6,057"
Settled in rural areas,"34,270","17,143","17,127","10,014"
Unsettled ,0,0,0,0
Rudan,"124,522","62,114","62,408","34,561"
Setteled in urban areas,"45,990","22,658","23,332","12,491"
Settled in rural areas,"78,306","39,333","38,973","21,999"
Unsettled ,226,123,103,71
Sireek,"45,723","22,840","22,883","11,304"
Setteled in urban areas,"12,205","6,146","6,059","2,871"
Settled in rural areas,"33,518","16,694","16,824","8,433"
Unsettled ,0,0,0,0
Qeshm ,"148,993","76,077","72,916","40,506"
Setteled in urban areas,"66,801","34,403","32,398","19,027"
Settled in rural areas,"82,160","41,643","40,517","21,447"
Unsettled ,32,31,1,32
Minab ,"259,221","129,849","129,372","68,906"
Setteled in urban areas,"86,674","43,649","43,025","22,557"
Settled in rural areas,"172,511","86,184","86,327","46,341"
Unsettled ,36,16,20,8
     Hamedan,"1,738,234","880,318","857,916","538,803"
Setteled in urban areas,"1,097,217","550,587","546,630","343,606"
Settled in rural areas,"639,005","328,663","310,342","194,698"
Unsettled ,"2,012","1,068",944,499
Asadabad,"100,901","50,991","49,910","30,387"
Setteled in urban areas,"58,441","29,522","28,919","17,587"
Settled in rural areas,"42,158","21,302","20,856","12,721"
Unsettled ,302,167,135,79
Bahar,"119,082","60,976","58,106","36,844"
Setteled in urban areas,"58,831","29,992","28,839","18,468"
Settled in rural areas,"60,251","30,984","29,267","18,376"
Unsettled ,0,0,0,0
Tuyserkan ,"101,666","51,037","50,629","33,537"
Setteled in urban areas,"56,062","28,026","28,036","18,240"
Settled in rural areas,"45,453","22,927","22,526","15,264"
Unsettled ,151,84,67,33
Razan,"107,587","54,617","52,970","32,207"
Setteled in urban areas,"27,046","13,874","13,172","8,042"
Settled in rural areas,"80,541","40,743","39,798","24,165"
Unsettled ,0,0,0,0
Famenin,"39,359","20,571","18,788","12,182"
Setteled in urban areas,"14,208","7,333","6,875","4,498"
Settled in rural areas,"25,151","13,238","11,913","7,684"
Unsettled ,0,0,0,0
Kabudarahang ,"126,062","65,433","60,629","37,567"
Setteled in urban areas,"25,033","12,858","12,175","7,520"
Settled in rural areas,"101,029","52,575","48,454","30,047"
Unsettled ,0,0,0,0
Malayer,"288,685","145,199","143,486","89,762"
Setteled in urban areas,"188,160","94,562","93,598","58,205"
Settled in rural areas,"100,446","50,593","49,853","31,536"
Unsettled ,79,44,35,21
Nahavand,"178,787","90,571","88,216","55,542"
Setteled in urban areas,"91,978","46,297","45,681","28,809"
Settled in rural areas,"85,333","43,505","41,828","26,371"
Unsettled ,"1,476",769,707,362
Hamedan,"676,105","340,923","335,182","210,775"
Setteled in urban areas,"577,458","288,123","289,335","182,237"
Settled in rural areas,"98,643","52,796","45,847","28,534"
Unsettled ,4,4,0,4
     Yazd,"1,138,533","586,013","552,520","340,657"
Setteled in urban areas,"971,355","496,254","475,101","290,668"
Settled in rural areas,"166,724","89,456","77,268","49,688"
Unsettled ,454,303,151,301
Abarkuh ,"51,552","26,666","24,886","16,026"
Setteled in urban areas,"35,621","18,277","17,344","10,827"
Settled in rural areas,"15,482","8,090","7,392","4,900"
Unsettled ,449,299,150,299
Ardakan ,"97,960","53,513","44,447","28,216"
Setteled in urban areas,"83,071","43,210","39,861","24,996"
Settled in rural areas,"14,889","10,303","4,586","3,220"
Unsettled ,0,0,0,0
Ashkzar ,"32,566","17,406","15,160","9,613"
Setteled in urban areas,"19,658","10,100","9,558","5,962"
Settled in rural areas,"12,908","7,306","5,602","3,651"
Unsettled ,0,0,0,0
Bafgh ,"50,845","25,849","24,996","15,156"
Setteled in urban areas,"45,453","23,132","22,321","13,454"
Settled in rural areas,"5,392","2,717","2,675","1,702"
Unsettled ,0,0,0,0
Behabad,"17,221","8,592","8,629","5,380"
Setteled in urban areas,"9,232","4,530","4,702","2,778"
Settled in rural areas,"7,989","4,062","3,927","2,602"
Unsettled ,0,0,0,0
Taft,"43,893","22,447","21,446","14,659"
Setteled in urban areas,"20,204","10,365","9,839","6,255"
Settled in rural areas,"23,689","12,082","11,607","8,404"
Unsettled ,0,0,0,0
Khatam ,"36,562","19,146","17,416","10,811"
Setteled in urban areas,"22,411","11,569","10,842","6,622"
Settled in rural areas,"14,147","7,574","6,573","4,188"
Unsettled ,4,3,1,1
Mehriz,"51,733","26,480","25,253","15,978"
Setteled in urban areas,"34,237","17,440","16,797","10,344"
Settled in rural areas,"17,496","9,040","8,456","5,634"
Unsettled ,0,0,0,0
Meybod ,"99,727","51,071","48,656","29,684"
Setteled in urban areas,"90,002","45,954","44,048","26,882"
Settled in rural areas,"9,725","5,117","4,608","2,802"
Unsettled ,0,0,0,0
Yazd,"656,474","334,843","321,631","195,134"
Setteled in urban areas,"611,466","311,677","299,789","182,548"
Settled in rural areas,"45,007","23,165","21,842","12,585"
Unsettled ,1,1,0,1